ImageId,Label
28466,4
28467,5
28468,9
28469,2
28470,7
28471,6
28472,7
28473,7
28474,3
28475,9
28476,2
28477,4
28478,3
28479,4
28480,7
28481,8
28482,6
28483,3
28484,9
28485,1
28486,0
28487,8
28488,4
28489,7
28490,3
28491,0
28492,0
28493,1
28494,2
28495,3
28496,1
28497,3
28498,0
28499,3
28500,0
28501,6
28502,4
28503,2
28504,7
28505,6
28506,7
28507,8
28508,6
28509,0
28510,1
28511,0
28512,7
28513,7
28514,8
28515,6
28516,2
28517,4
28518,6
28519,1
28520,7
28521,5
28522,3
28523,2
28524,7
28525,9
28526,6
28527,1
28528,7
28529,6
28530,6
28531,2
28532,6
28533,2
28534,0
28535,8
28536,8
28537,4
28538,9
28539,7
28540,3
28541,6
28542,4
28543,4
28544,8
28545,1
28546,0
28547,5
28548,9
28549,7
28550,8
28551,1
28552,9
28553,4
28554,7
28555,8
28556,2
28557,6
28558,4
28559,0
28560,4
28561,7
28562,2
28563,8
28564,5
28565,9
28566,8
28567,4
28568,9
28569,7
28570,5
28571,3
28572,1
28573,5
28574,3
28575,2
28576,1
28577,4
28578,0
28579,6
28580,7
28581,6
28582,1
28583,3
28584,7
28585,8
28586,7
28587,8
28588,1
28589,1
28590,9
28591,3
28592,2
28593,8
28594,5
28595,1
28596,4
28597,5
28598,2
28599,3
28600,4
28601,8
28602,8
28603,7
28604,3
28605,0
28606,6
28607,0
28608,7
28609,8
28610,4
28611,3
28612,1
28613,7
28614,7
28615,9
28616,9
28617,8
28618,5
28619,6
28620,2
28621,0
28622,3
28623,3
28624,1
28625,6
28626,1
28627,3
28628,0
28629,8
28630,6
28631,7
28632,0
28633,2
28634,1
28635,8
28636,9
28637,9
28638,6
28639,5
28640,0
28641,3
28642,3
28643,2
28644,7
28645,9
28646,4
28647,5
28648,3
28649,3
28650,7
28651,2
28652,4
28653,8
28654,9
28655,2
28656,7
28657,1
28658,7
28659,7
28660,6
28661,9
28662,8
28663,2
28664,0
28665,2
28666,4
28667,0
28668,3
28669,9
28670,5
28671,1
28672,1
28673,6
28674,9
28675,9
28676,4
28677,4
28678,4
28679,7
28680,6
28681,5
28682,8
28683,7
28684,4
28685,9
28686,6
28687,6
28688,0
28689,9
28690,6
28691,7
28692,5
28693,7
28694,8
28695,9
28696,7
28697,6
28698,4
28699,4
28700,8
28701,0
28702,6
28703,1
28704,3
28705,3
28706,6
28707,9
28708,0
28709,4
28710,0
28711,7
28712,0
28713,0
28714,1
28715,2
28716,9
28717,4
28718,5
28719,6
28720,3
28721,2
28722,3
28723,1
28724,6
28725,9
28726,3
28727,2
28728,2
28729,4
28730,3
28731,9
28732,7
28733,4
28734,3
28735,0
28736,0
28737,9
28738,9
28739,3
28740,4
28741,8
28742,5
28743,5
28744,4
28745,9
28746,6
28747,2
28748,6
28749,7
28750,3
28751,6
28752,7
28753,4
28754,7
28755,2
28756,1
28757,3
28758,1
28759,1
28760,7
28761,3
28762,4
28763,1
28764,6
28765,3
28766,4
28767,0
28768,7
28769,3
28770,4
28771,1
28772,8
28773,6
28774,3
28775,0
28776,2
28777,2
28778,4
28779,7
28780,7
28781,0
28782,5
28783,8
28784,7
28785,0
28786,3
28787,6
28788,0
28789,7
28790,9
28791,8
28792,7
28793,4
28794,3
28795,7
28796,9
28797,6
28798,1
28799,2
28800,2
28801,0
28802,8
28803,7
28804,9
28805,4
28806,3
28807,6
28808,0
28809,8
28810,1
28811,0
28812,0
28813,5
28814,1
28815,5
28816,2
28817,9
28818,1
28819,8
28820,2
28821,9
28822,4
28823,2
28824,1
28825,0
28826,3
28827,5
28828,6
28829,9
28830,7
28831,9
28832,3
28833,1
28834,6
28835,1
28836,6
28837,2
28838,9
28839,6
28840,0
28841,7
28842,9
28843,4
28844,5
28845,1
28846,9
28847,0
28848,3
28849,9
28850,4
28851,6
28852,9
28853,9
28854,3
28855,4
28856,4
28857,3
28858,7
28859,7
28860,0
28861,3
28862,1
28863,0
28864,7
28865,5
28866,4
28867,1
28868,9
28869,2
28870,0
28871,6
28872,2
28873,1
28874,8
28875,8
28876,9
28877,2
28878,7
28879,6
28880,3
28881,2
28882,3
28883,1
28884,0
28885,0
28886,2
28887,4
28888,0
28889,4
28890,4
28891,3
28892,6
28893,3
28894,4
28895,7
28896,5
28897,7
28898,6
28899,5
28900,6
28901,7
28902,4
28903,1
28904,4
28905,8
28906,1
28907,9
28908,1
28909,8
28910,4
28911,7
28912,9
28913,1
28914,8
28915,0
28916,6
28917,6
28918,6
28919,1
28920,3
28921,5
28922,1
28923,8
28924,1
28925,5
28926,7
28927,3
28928,3
28929,1
28930,7
28931,9
28932,6
28933,0
28934,1
28935,7
28936,2
28937,6
28938,3
28939,7
28940,8
28941,2
28942,4
28943,1
28944,7
28945,1
28946,6
28947,6
28948,0
28949,9
28950,7
28951,0
28952,0
28953,7
28954,5
28955,0
28956,2
28957,1
28958,0
28959,1
28960,3
28961,0
28962,4
28963,2
28964,2
28965,5
28966,9
28967,2
28968,5
28969,5
28970,9
28971,7
28972,7
28973,1
28974,5
28975,7
28976,8
28977,2
28978,2
28979,7
28980,8
28981,7
28982,0
28983,3
28984,3
28985,3
28986,1
28987,0
28988,6
28989,0
28990,0
28991,6
28992,4
28993,4
28994,2
28995,8
28996,7
28997,2
28998,7
28999,6
29000,3
29001,5
29002,7
29003,1
29004,8
29005,5
29006,0
29007,8
29008,9
29009,0
29010,8
29011,2
29012,9
29013,9
29014,5
29015,4
29016,1
29017,2
29018,8
29019,8
29020,2
29021,3
29022,4
29023,5
29024,3
29025,0
29026,7
29027,7
29028,5
29029,6
29030,7
29031,8
29032,8
29033,1
29034,7
29035,3
29036,7
29037,2
29038,0
29039,6
29040,2
29041,9
29042,2
29043,6
29044,7
29045,2
29046,9
29047,1
29048,2
29049,6
29050,3
29051,6
29052,4
29053,2
29054,0
29055,5
29056,5
29057,4
29058,6
29059,0
29060,5
29061,0
29062,9
29063,0
29064,9
29065,3
29066,5
29067,6
29068,0
29069,6
29070,0
29071,8
29072,3
29073,3
29074,3
29075,0
29076,6
29077,6
29078,1
29079,0
29080,6
29081,2
29082,1
29083,2
29084,8
29085,6
29086,6
29087,6
29088,0
29089,6
29090,3
29091,3
29092,3
29093,7
29094,7
29095,3
29096,8
29097,5
29098,6
29099,2
29100,3
29101,1
29102,8
29103,7
29104,0
29105,1
29106,3
29107,1
29108,1
29109,2
29110,2
29111,7
29112,0
29113,7
29114,6
29115,9
29116,9
29117,5
29118,6
29119,6
29120,9
29121,2
29122,7
29123,1
29124,4
29125,4
29126,1
29127,4
29128,0
29129,2
29130,5
29131,7
29132,2
29133,5
29134,0
29135,5
29136,2
29137,7
29138,4
29139,2
29140,4
29141,3
29142,8
29143,1
29144,1
29145,6
29146,5
29147,8
29148,6
29149,3
29150,9
29151,2
29152,2
29153,2
29154,5
29155,1
29156,3
29157,1
29158,6
29159,1
29160,7
29161,6
29162,5
29163,2
29164,2
29165,4
29166,8
29167,7
29168,2
29169,8
29170,1
29171,3
29172,7
29173,8
29174,1
29175,5
29176,4
29177,1
29178,1
29179,9
29180,4
29181,0
29182,6
29183,6
29184,6
29185,7
29186,8
29187,9
29188,4
29189,3
29190,6
29191,6
29192,3
29193,8
29194,9
29195,4
29196,0
29197,0
29198,8
29199,1
29200,5
29201,5
29202,0
29203,0
29204,2
29205,1
29206,7
29207,3
29208,7
29209,9
29210,9
29211,6
29212,8
29213,3
29214,9
29215,4
29216,3
29217,1
29218,9
29219,2
29220,9
29221,8
29222,6
29223,9
29224,5
29225,0
29226,8
29227,0
29228,1
29229,4
29230,4
29231,4
29232,4
29233,6
29234,7
29235,4
29236,8
29237,8
29238,0
29239,8
29240,1
29241,6
29242,8
29243,7
29244,4
29245,8
29246,7
29247,1
29248,6
29249,7
29250,7
29251,0
29252,1
29253,1
29254,5
29255,3
29256,2
29257,5
29258,1
29259,5
29260,9
29261,1
29262,4
29263,3
29264,5
29265,6
29266,6
29267,1
29268,2
29269,0
29270,5
29271,9
29272,8
29273,8
29274,7
29275,3
29276,4
29277,7
29278,6
29279,3
29280,4
29281,1
29282,1
29283,7
29284,4
29285,5
29286,5
29287,7
29288,0
29289,1
29290,2
29291,7
29292,7
29293,1
29294,3
29295,0
29296,9
29297,1
29298,4
29299,9
29300,0
29301,4
29302,0
29303,6
29304,8
29305,4
29306,2
29307,9
29308,2
29309,6
29310,7
29311,9
29312,0
29313,1
29314,2
29315,8
29316,2
29317,1
29318,7
29319,7
29320,9
29321,5
29322,0
29323,9
29324,9
29325,4
29326,1
29327,9
29328,9
29329,4
29330,8
29331,1
29332,2
29333,1
29334,2
29335,6
29336,5
29337,3
29338,2
29339,0
29340,1
29341,1
29342,6
29343,5
29344,3
29345,5
29346,9
29347,7
29348,4
29349,2
29350,2
29351,1
29352,0
29353,1
29354,4
29355,8
29356,9
29357,1
29358,1
29359,6
29360,0
29361,1
29362,0
29363,4
29364,9
29365,8
29366,4
29367,6
29368,6
29369,0
29370,0
29371,1
29372,8
29373,7
29374,6
29375,4
29376,9
29377,2
29378,8
29379,0
29380,2
29381,4
29382,1
29383,3
29384,4
29385,4
29386,7
29387,5
29388,1
29389,4
29390,2
29391,4
29392,1
29393,2
29394,6
29395,5
29396,4
29397,6
29398,2
29399,3
29400,1
29401,1
29402,1
29403,3
29404,1
29405,5
29406,3
29407,8
29408,5
29409,7
29410,8
29411,7
29412,6
29413,8
29414,9
29415,2
29416,1
29417,9
29418,8
29419,1
29420,9
29421,1
29422,5
29423,5
29424,4
29425,8
29426,0
29427,5
29428,9
29429,5
29430,4
29431,6
29432,0
29433,4
29434,1
29435,6
29436,8
29437,2
29438,0
29439,7
29440,7
29441,5
29442,2
29443,7
29444,5
29445,7
29446,3
29447,7
29448,6
29449,9
29450,7
29451,7
29452,4
29453,3
29454,9
29455,6
29456,0
29457,2
29458,4
29459,4
29460,3
29461,1
29462,5
29463,5
29464,2
29465,1
29466,9
29467,4
29468,1
29469,0
29470,0
29471,2
29472,7
29473,2
29474,8
29475,2
29476,5
29477,2
29478,9
29479,5
29480,7
29481,6
29482,4
29483,1
29484,8
29485,5
29486,1
29487,9
29488,1
29489,6
29490,0
29491,1
29492,1
29493,3
29494,1
29495,3
29496,0
29497,9
29498,1
29499,0
29500,6
29501,4
29502,9
29503,9
29504,3
29505,7
29506,6
29507,9
29508,6
29509,4
29510,0
29511,7
29512,1
29513,2
29514,8
29515,5
29516,9
29517,1
29518,1
29519,9
29520,7
29521,4
29522,2
29523,6
29524,6
29525,3
29526,6
29527,8
29528,0
29529,2
29530,7
29531,6
29532,7
29533,8
29534,6
29535,7
29536,1
29537,6
29538,3
29539,5
29540,4
29541,9
29542,8
29543,6
29544,2
29545,9
29546,7
29547,1
29548,9
29549,7
29550,5
29551,9
29552,8
29553,6
29554,8
29555,0
29556,9
29557,1
29558,0
29559,3
29560,3
29561,8
29562,9
29563,7
29564,4
29565,9
29566,1
29567,5
29568,7
29569,9
29570,6
29571,5
29572,8
29573,2
29574,9
29575,1
29576,8
29577,2
29578,8
29579,6
29580,2
29581,1
29582,8
29583,0
29584,1
29585,9
29586,2
29587,9
29588,2
29589,1
29590,9
29591,0
29592,6
29593,1
29594,2
29595,6
29596,4
29597,9
29598,7
29599,1
29600,1
29601,3
29602,0
29603,3
29604,9
29605,9
29606,0
29607,1
29608,8
29609,1
29610,4
29611,3
29612,4
29613,0
29614,6
29615,9
29616,0
29617,1
29618,7
29619,7
29620,0
29621,9
29622,1
29623,3
29624,1
29625,0
29626,5
29627,1
29628,5
29629,8
29630,9
29631,0
29632,5
29633,1
29634,1
29635,6
29636,7
29637,2
29638,0
29639,5
29640,9
29641,4
29642,3
29643,0
29644,6
29645,5
29646,6
29647,2
29648,2
29649,7
29650,9
29651,5
29652,9
29653,2
29654,5
29655,1
29656,1
29657,3
29658,8
29659,9
29660,1
29661,4
29662,7
29663,4
29664,5
29665,5
29666,8
29667,6
29668,4
29669,2
29670,4
29671,6
29672,1
29673,5
29674,2
29675,3
29676,9
29677,8
29678,1
29679,6
29680,8
29681,2
29682,2
29683,1
29684,7
29685,2
29686,1
29687,4
29688,2
29689,6
29690,7
29691,3
29692,0
29693,9
29694,2
29695,2
29696,9
29697,2
29698,3
29699,4
29700,1
29701,1
29702,1
29703,0
29704,9
29705,5
29706,4
29707,6
29708,9
29709,0
29710,3
29711,1
29712,0
29713,9
29714,6
29715,7
29716,4
29717,5
29718,6
29719,2
29720,0
29721,8
29722,8
29723,8
29724,3
29725,9
29726,3
29727,0
29728,8
29729,1
29730,1
29731,8
29732,5
29733,1
29734,9
29735,3
29736,5
29737,6
29738,7
29739,7
29740,9
29741,7
29742,0
29743,7
29744,4
29745,1
29746,5
29747,9
29748,1
29749,1
29750,8
29751,2
29752,9
29753,9
29754,3
29755,1
29756,8
29757,7
29758,5
29759,9
29760,7
29761,4
29762,5
29763,5
29764,9
29765,0
29766,4
29767,7
29768,7
29769,8
29770,1
29771,7
29772,8
29773,2
29774,8
29775,6
29776,9
29777,2
29778,6
29779,4
29780,1
29781,3
29782,9
29783,7
29784,7
29785,6
29786,3
29787,9
29788,5
29789,0
29790,2
29791,5
29792,5
29793,8
29794,2
29795,9
29796,6
29797,5
29798,6
29799,2
29800,0
29801,6
29802,4
29803,4
29804,6
29805,7
29806,7
29807,1
29808,9
29809,0
29810,9
29811,2
29812,9
29813,2
29814,8
29815,6
29816,7
29817,1
29818,5
29819,4
29820,2
29821,0
29822,0
29823,9
29824,3
29825,1
29826,9
29827,9
29828,9
29829,0
29830,7
29831,0
29832,3
29833,7
29834,2
29835,9
29836,3
29837,6
29838,6
29839,8
29840,0
29841,1
29842,0
29843,2
29844,2
29845,9
29846,1
29847,4
29848,7
29849,5
29850,7
29851,8
29852,3
29853,4
29854,4
29855,3
29856,4
29857,5
29858,3
29859,8
29860,5
29861,7
29862,9
29863,3
29864,0
29865,0
29866,1
29867,7
29868,3
29869,9
29870,2
29871,7
29872,9
29873,2
29874,3
29875,3
29876,0
29877,3
29878,5
29879,8
29880,6
29881,4
29882,4
29883,3
29884,7
29885,7
29886,4
29887,9
29888,6
29889,0
29890,0
29891,3
29892,3
29893,2
29894,8
29895,4
29896,2
29897,8
29898,3
29899,2
29900,7
29901,2
29902,2
29903,2
29904,6
29905,3
29906,2
29907,8
29908,6
29909,7
29910,9
29911,5
29912,9
29913,6
29914,7
29915,7
29916,9
29917,4
29918,5
29919,7
29920,9
29921,7
29922,3
29923,5
29924,0
29925,5
29926,3
29927,2
29928,6
29929,5
29930,3
29931,2
29932,7
29933,4
29934,7
29935,6
29936,1
29937,5
29938,4
29939,2
29940,2
29941,2
29942,3
29943,5
29944,5
29945,6
29946,9
29947,0
29948,0
29949,4
29950,2
29951,8
29952,2
29953,7
29954,8
29955,2
29956,3
29957,9
29958,6
29959,0
29960,1
29961,9
29962,1
29963,1
29964,3
29965,6
29966,2
29967,8
29968,2
29969,5
29970,6
29971,2
29972,7
29973,1
29974,1
29975,5
29976,8
29977,4
29978,3
29979,5
29980,7
29981,7
29982,0
29983,0
29984,7
29985,1
29986,7
29987,7
29988,5
29989,4
29990,1
29991,8
29992,4
29993,5
29994,8
29995,9
29996,8
29997,5
29998,4
29999,5
30000,8
30001,1
30002,7
30003,9
30004,8
30005,7
30006,0
30007,0
30008,1
30009,2
30010,1
30011,9
30012,4
30013,2
30014,2
30015,2
30016,1
30017,7
30018,6
30019,9
30020,1
30021,4
30022,2
30023,2
30024,4
30025,3
30026,6
30027,6
30028,1
30029,8
30030,7
30031,7
30032,6
30033,4
30034,8
30035,1
30036,2
30037,3
30038,8
30039,3
30040,1
30041,5
30042,7
30043,9
30044,2
30045,1
30046,2
30047,0
30048,7
30049,0
30050,8
30051,8
30052,2
30053,1
30054,1
30055,8
30056,3
30057,3
30058,9
30059,5
30060,0
30061,6
30062,1
30063,7
30064,1
30065,5
30066,2
30067,6
30068,2
30069,9
30070,7
30071,3
30072,1
30073,7
30074,3
30075,4
30076,5
30077,1
30078,1
30079,7
30080,2
30081,6
30082,3
30083,5
30084,6
30085,9
30086,5
30087,6
30088,0
30089,5
30090,7
30091,5
30092,3
30093,5
30094,6
30095,6
30096,8
30097,4
30098,6
30099,2
30100,8
30101,1
30102,0
30103,2
30104,1
30105,8
30106,7
30107,1
30108,6
30109,1
30110,7
30111,3
30112,3
30113,7
30114,3
30115,0
30116,7
30117,7
30118,8
30119,4
30120,8
30121,6
30122,4
30123,2
30124,1
30125,9
30126,4
30127,6
30128,0
30129,7
30130,2
30131,0
30132,7
30133,3
30134,2
30135,3
30136,4
30137,6
30138,3
30139,4
30140,1
30141,6
30142,2
30143,1
30144,7
30145,1
30146,1
30147,4
30148,7
30149,1
30150,6
30151,6
30152,9
30153,4
30154,6
30155,0
30156,9
30157,9
30158,5
30159,8
30160,0
30161,0
30162,4
30163,0
30164,8
30165,0
30166,5
30167,4
30168,3
30169,5
30170,8
30171,8
30172,1
30173,3
30174,0
30175,0
30176,3
30177,4
30178,9
30179,8
30180,0
30181,1
30182,9
30183,4
30184,6
30185,0
30186,4
30187,4
30188,8
30189,1
30190,0
30191,0
30192,3
30193,6
30194,4
30195,2
30196,6
30197,9
30198,2
30199,1
30200,6
30201,2
30202,5
30203,9
30204,7
30205,1
30206,3
30207,8
30208,9
30209,2
30210,5
30211,4
30212,2
30213,6
30214,7
30215,7
30216,5
30217,7
30218,1
30219,1
30220,8
30221,7
30222,3
30223,6
30224,3
30225,1
30226,0
30227,8
30228,8
30229,1
30230,4
30231,4
30232,1
30233,4
30234,6
30235,9
30236,7
30237,9
30238,7
30239,3
30240,7
30241,4
30242,4
30243,6
30244,9
30245,2
30246,3
30247,6
30248,0
30249,2
30250,8
30251,4
30252,8
30253,7
30254,3
30255,4
30256,9
30257,1
30258,5
30259,3
30260,6
30261,1
30262,2
30263,8
30264,6
30265,2
30266,6
30267,7
30268,0
30269,2
30270,8
30271,9
30272,8
30273,2
30274,3
30275,8
30276,1
30277,9
30278,9
30279,0
30280,8
30281,0
30282,1
30283,3
30284,7
30285,0
30286,0
30287,1
30288,9
30289,9
30290,9
30291,8
30292,6
30293,1
30294,8
30295,9
30296,5
30297,8
30298,4
30299,2
30300,9
30301,9
30302,4
30303,1
30304,7
30305,9
30306,1
30307,3
30308,3
30309,0
30310,4
30311,1
30312,9
30313,8
30314,9
30315,3
30316,9
30317,2
30318,1
30319,6
30320,9
30321,7
30322,0
30323,4
30324,2
30325,8
30326,7
30327,7
30328,8
30329,1
30330,2
30331,3
30332,8
30333,2
30334,9
30335,3
30336,9
30337,0
30338,9
30339,3
30340,3
30341,6
30342,7
30343,2
30344,2
30345,8
30346,1
30347,9
30348,6
30349,4
30350,3
30351,9
30352,0
30353,1
30354,8
30355,7
30356,1
30357,8
30358,6
30359,2
30360,4
30361,6
30362,3
30363,9
30364,1
30365,1
30366,7
30367,0
30368,7
30369,8
30370,8
30371,6
30372,1
30373,0
30374,6
30375,0
30376,2
30377,1
30378,0
30379,1
30380,3
30381,1
30382,9
30383,5
30384,6
30385,4
30386,7
30387,4
30388,3
30389,8
30390,6
30391,6
30392,1
30393,2
30394,0
30395,4
30396,2
30397,3
30398,0
30399,8
30400,4
30401,0
30402,7
30403,2
30404,5
30405,2
30406,6
30407,7
30408,8
30409,1
30410,8
30411,1
30412,0
30413,7
30414,7
30415,9
30416,5
30417,9
30418,3
30419,3
30420,9
30421,8
30422,5
30423,3
30424,0
30425,7
30426,1
30427,0
30428,3
30429,6
30430,4
30431,9
30432,8
30433,2
30434,9
30435,0
30436,2
30437,6
30438,6
30439,9
30440,1
30441,1
30442,9
30443,1
30444,9
30445,2
30446,4
30447,6
30448,3
30449,0
30450,7
30451,5
30452,8
30453,3
30454,8
30455,1
30456,0
30457,3
30458,1
30459,4
30460,5
30461,9
30462,7
30463,9
30464,8
30465,5
30466,3
30467,2
30468,6
30469,4
30470,2
30471,0
30472,9
30473,3
30474,1
30475,3
30476,7
30477,1
30478,6
30479,9
30480,9
30481,5
30482,3
30483,8
30484,9
30485,3
30486,6
30487,0
30488,5
30489,6
30490,3
30491,8
30492,1
30493,7
30494,6
30495,4
30496,0
30497,8
30498,4
30499,7
30500,2
30501,6
30502,4
30503,4
30504,9
30505,8
30506,5
30507,0
30508,2
30509,3
30510,7
30511,3
30512,5
30513,6
30514,5
30515,3
30516,3
30517,2
30518,1
30519,1
30520,1
30521,6
30522,0
30523,2
30524,4
30525,1
30526,0
30527,4
30528,7
30529,1
30530,5
30531,7
30532,3
30533,4
30534,3
30535,4
30536,5
30537,6
30538,7
30539,5
30540,7
30541,7
30542,2
30543,4
30544,9
30545,5
30546,1
30547,0
30548,8
30549,5
30550,7
30551,8
30552,9
30553,4
30554,9
30555,5
30556,2
30557,7
30558,8
30559,3
30560,6
30561,1
30562,5
30563,7
30564,5
30565,7
30566,8
30567,1
30568,3
30569,4
30570,6
30571,8
30572,8
30573,5
30574,7
30575,8
30576,3
30577,3
30578,5
30579,1
30580,2
30581,9
30582,6
30583,3
30584,7
30585,4
30586,8
30587,0
30588,7
30589,8
30590,0
30591,7
30592,6
30593,7
30594,6
30595,3
30596,4
30597,5
30598,9
30599,0
30600,2
30601,9
30602,4
30603,0
30604,8
30605,2
30606,3
30607,5
30608,2
30609,0
30610,9
30611,3
30612,4
30613,8
30614,7
30615,7
30616,7
30617,1
30618,2
30619,4
30620,3
30621,2
30622,1
30623,8
30624,6
30625,9
30626,3
30627,9
30628,8
30629,0
30630,1
30631,3
30632,5
30633,2
30634,1
30635,3
30636,3
30637,6
30638,6
30639,3
30640,3
30641,0
30642,1
30643,8
30644,5
30645,2
30646,5
30647,9
30648,5
30649,1
30650,8
30651,4
30652,7
30653,3
30654,5
30655,2
30656,5
30657,7
30658,2
30659,6
30660,8
30661,9
30662,1
30663,7
30664,8
30665,9
30666,2
30667,7
30668,4
30669,1
30670,7
30671,2
30672,9
30673,3
30674,4
30675,2
30676,7
30677,8
30678,4
30679,9
30680,6
30681,7
30682,9
30683,6
30684,4
30685,3
30686,7
30687,3
30688,5
30689,8
30690,7
30691,6
30692,9
30693,0
30694,1
30695,6
30696,1
30697,0
30698,3
30699,1
30700,6
30701,1
30702,0
30703,7
30704,4
30705,7
30706,7
30707,1
30708,7
30709,6
30710,2
30711,5
30712,0
30713,3
30714,3
30715,2
30716,1
30717,9
30718,8
30719,7
30720,4
30721,7
30722,1
30723,7
30724,2
30725,6
30726,7
30727,7
30728,0
30729,3
30730,4
30731,4
30732,4
30733,2
30734,1
30735,7
30736,9
30737,1
30738,5
30739,6
30740,1
30741,1
30742,0
30743,5
30744,0
30745,8
30746,9
30747,0
30748,1
30749,5
30750,8
30751,6
30752,6
30753,6
30754,9
30755,7
30756,3
30757,8
30758,4
30759,5
30760,9
30761,6
30762,7
30763,8
30764,9
30765,3
30766,9
30767,2
30768,7
30769,2
30770,5
30771,1
30772,2
30773,2
30774,5
30775,5
30776,6
30777,5
30778,6
30779,7
30780,9
30781,9
30782,6
30783,1
30784,3
30785,6
30786,8
30787,3
30788,8
30789,6
30790,9
30791,1
30792,9
30793,8
30794,5
30795,1
30796,4
30797,8
30798,1
30799,5
30800,8
30801,0
30802,8
30803,1
30804,3
30805,0
30806,9
30807,7
30808,6
30809,6
30810,9
30811,3
30812,0
30813,6
30814,7
30815,4
30816,2
30817,1
30818,3
30819,6
30820,4
30821,7
30822,7
30823,7
30824,2
30825,4
30826,4
30827,4
30828,9
30829,4
30830,2
30831,8
30832,3
30833,0
30834,0
30835,1
30836,0
30837,2
30838,8
30839,6
30840,0
30841,1
30842,0
30843,9
30844,5
30845,7
30846,5
30847,7
30848,3
30849,3
30850,1
30851,8
30852,9
30853,3
30854,7
30855,4
30856,6
30857,1
30858,6
30859,6
30860,4
30861,0
30862,4
30863,6
30864,2
30865,8
30866,1
30867,7
30868,5
30869,9
30870,3
30871,6
30872,8
30873,2
30874,8
30875,1
30876,9
30877,1
30878,9
30879,8
30880,5
30881,6
30882,5
30883,9
30884,3
30885,7
30886,6
30887,3
30888,7
30889,3
30890,2
30891,2
30892,6
30893,5
30894,8
30895,7
30896,8
30897,4
30898,9
30899,8
30900,5
30901,1
30902,2
30903,7
30904,0
30905,9
30906,8
30907,0
30908,5
30909,2
30910,2
30911,7
30912,7
30913,1
30914,0
30915,9
30916,6
30917,8
30918,5
30919,4
30920,9
30921,6
30922,1
30923,8
30924,1
30925,4
30926,8
30927,7
30928,0
30929,9
30930,3
30931,7
30932,1
30933,1
30934,9
30935,7
30936,6
30937,4
30938,2
30939,3
30940,4
30941,3
30942,7
30943,2
30944,3
30945,9
30946,2
30947,6
30948,3
30949,7
30950,1
30951,0
30952,3
30953,6
30954,6
30955,6
30956,0
30957,3
30958,1
30959,2
30960,3
30961,8
30962,2
30963,3
30964,9
30965,8
30966,1
30967,3
30968,3
30969,9
30970,3
30971,0
30972,3
30973,1
30974,9
30975,8
30976,1
30977,2
30978,4
30979,6
30980,4
30981,7
30982,9
30983,7
30984,6
30985,9
30986,8
30987,0
30988,5
30989,6
30990,7
30991,7
30992,2
30993,0
30994,5
30995,3
30996,6
30997,1
30998,7
30999,1
31000,7
31001,3
31002,7
31003,3
31004,7
31005,4
31006,4
31007,9
31008,6
31009,5
31010,2
31011,8
31012,2
31013,6
31014,1
31015,5
31016,1
31017,6
31018,6
31019,4
31020,1
31021,5
31022,2
31023,2
31024,5
31025,7
31026,8
31027,6
31028,6
31029,9
31030,4
31031,3
31032,2
31033,1
31034,1
31035,2
31036,3
31037,9
31038,2
31039,9
31040,2
31041,4
31042,8
31043,5
31044,6
31045,0
31046,4
31047,6
31048,7
31049,9
31050,1
31051,2
31052,2
31053,8
31054,2
31055,7
31056,4
31057,2
31058,3
31059,2
31060,7
31061,3
31062,4
31063,9
31064,6
31065,3
31066,5
31067,3
31068,1
31069,6
31070,3
31071,1
31072,4
31073,5
31074,2
31075,2
31076,9
31077,1
31078,1
31079,9
31080,0
31081,6
31082,9
31083,8
31084,9
31085,8
31086,2
31087,6
31088,1
31089,2
31090,8
31091,1
31092,1
31093,5
31094,2
31095,5
31096,5
31097,0
31098,9
31099,1
31100,0
31101,4
31102,8
31103,8
31104,8
31105,4
31106,9
31107,1
31108,4
31109,8
31110,6
31111,2
31112,7
31113,7
31114,0
31115,7
31116,0
31117,7
31118,3
31119,1
31120,8
31121,3
31122,9
31123,1
31124,0
31125,2
31126,9
31127,6
31128,5
31129,0
31130,9
31131,7
31132,1
31133,8
31134,6
31135,6
31136,7
31137,3
31138,7
31139,4
31140,3
31141,1
31142,1
31143,7
31144,2
31145,3
31146,8
31147,6
31148,2
31149,5
31150,1
31151,8
31152,1
31153,5
31154,4
31155,7
31156,4
31157,1
31158,6
31159,2
31160,4
31161,4
31162,4
31163,9
31164,1
31165,9
31166,2
31167,6
31168,5
31169,2
31170,1
31171,2
31172,7
31173,0
31174,9
31175,9
31176,9
31177,1
31178,5
31179,4
31180,6
31181,7
31182,7
31183,4
31184,1
31185,5
31186,6
31187,6
31188,0
31189,4
31190,2
31191,0
31192,8
31193,2
31194,5
31195,3
31196,2
31197,4
31198,6
31199,1
31200,4
31201,7
31202,3
31203,5
31204,8
31205,1
31206,0
31207,8
31208,5
31209,8
31210,8
31211,8
31212,6
31213,4
31214,8
31215,7
31216,9
31217,8
31218,8
31219,7
31220,2
31221,7
31222,7
31223,3
31224,5
31225,6
31226,7
31227,7
31228,9
31229,2
31230,9
31231,7
31232,7
31233,2
31234,3
31235,4
31236,0
31237,3
31238,8
31239,7
31240,7
31241,9
31242,7
31243,7
31244,0
31245,5
31246,1
31247,2
31248,5
31249,5
31250,5
31251,8
31252,1
31253,4
31254,8
31255,9
31256,3
31257,4
31258,7
31259,7
31260,6
31261,1
31262,2
31263,6
